diff_in,old_geoname_id,new_geoname_id,old_city_name,new_city_name,old_country_name,new_country_name,old_country_code,new_country_code,old_subdivision_codes,new_subdivision_codes
geoname_id,1730788,1730789,Andres Bonifacio,Andres Bonifacio,Philippines,Philippines,PH,PH,"06, NEC","06, NEC"
geoname_id,1687534,1687536,Santo Tomas,Santo Tomas,Philippines,Philippines,PH,PH,"40, BTG","40, BTG"
geoname_id,1732227,1732230,Adlaon,Adlaon,Philippines,Philippines,PH,PH,"07, CEB","07, CEB"
geoname_id,994859,994860,Inanda,Inanda,South Africa,South Africa,ZA,ZA,KZN,KZN
geoname_id,6357769,2512267,Puebla de Don Fadrique,Puebla de Don Fadrique,Spain,Spain,ES,ES,"AN, GR","AN, GR"
geoname_id,2687066,2687063,Olofstorp,Olofstorp,Sweden,Sweden,SE,SE,O,O
geoname_id,2688428,604004,Norrfors,Norrfors,Sweden,Sweden,SE,SE,AC,AC
geoname_id,2715704,2715702,Fagerhult,Fagerhult,Sweden,Sweden,SE,SE,H,H
geoname_id,2688029,2688027,Nyaker,Nyaker,Sweden,Sweden,SE,SE,AC,AC
geoname_id,1620253,1620250,Ban Chang,Ban Chang,Thailand,Thailand,TH,TH,14,14
geoname_id,1118861,1156004,Ban Na,Ban Na,Thailand,Thailand,TH,TH,92,92
geoname_id,1619655,1619653,Ban Duea,Ban Duea,Thailand,Thailand,TH,TH,43,43
geoname_id,1602553,1618027,Ban Kho,Ban Kho,Thailand,Thailand,TH,TH,41,41
geoname_id,7747879,7681356,Ban Lao,Ban Lao,Thailand,Thailand,TH,TH,41,41
geoname_id,7876568,7875737,Ban Daeng,Ban Daeng,Thailand,Thailand,TH,TH,33,33
geoname_id,1603055,7675566,Ban Kaeng,Ban Kaeng,Thailand,Thailand,TH,TH,48,48
geoname_id,1620056,8703410,Ban Dan,Ban Dan,Thailand,Thailand,TH,TH,32,32
geoname_id,317241,317324,Demirci,Demirci,Turkey,Turkey,TR,TR,45,45
geoname_id,437332,7619146,Sahinbey,Sahinbey,Turkey,Turkey,TR,TR,27,27
geoname_id,698523,698521,Vilshanka,Vilshanka,Ukraine,Ukraine,UA,UA,35,35
geoname_id,699285,699174,Novoselytsya,Novoselytsya,Ukraine,Ukraine,UA,UA,77,77
geoname_id,707198,707197,Kalinino,Kalinino,Ukraine,Ukraine,UA,UA,43,43
geoname_id,697052,697051,Plotycha,Plotycha,Ukraine,Ukraine,UA,UA,61,61
subdivision_codes,281715,281715,Surif,Surif,Palestine,Palestine,PS,PS,,HBN
